user_id,event_time,product_category,action_type,device_type,purchase_amount,session_duration,items_viewed,cart_value
user_041,2024-02-09 16:25:52,Food & Beverage,view,desktop,0.0,421,5,71.39
user_022,2024-02-09 19:47:52,Books,view,mobile,0.0,652,12,80.5
user_008,2024-02-10 01:03:37,Food & Beverage,add_to_cart,tablet,0.0,352,1,769.4
user_058,2024-02-10 02:19:02,Clothing,view,mobile,0.0,253,11,160.0
user_074,2024-02-10 06:48:10,Food & Beverage,wishlist,mobile,0.0,661,8,4.64
user_071,2024-02-10 08:09:45,Books,add_to_cart,mobile,0.0,667,10,715.94
user_050,2024-02-10 11:06:05,Electronics,remove_from_cart,mobile,0.0,1589,5,20.45
user_089,2024-02-10 13:23:06,Home & Garden,view,desktop,0.0,565,14,107.22
user_010,2024-02-10 18:27:36,Toys,add_to_cart,mobile,0.0,265,7,36.26
user_068,2024-02-10 22:26:26,Home & Garden,view,mobile,0.0,1131,8,48.19
user_076,2024-02-10 23:44:22,Electronics,add_to_cart,mobile,0.0,1192,10,130.83
user_037,2024-02-11 01:01:37,Electronics,view,mobile,0.0,1687,12,116.79
user_095,2024-02-11 10:28:17,Sports,view,mobile,0.0,1627,13,116.94
user_065,2024-02-11 12:17:11,Electronics,view,mobile,0.0,1690,13,56.18
user_071,2024-02-11 12:38:33,Books,view,desktop,0.0,233,13,140.35
user_014,2024-02-11 17:41:04,Books,add_to_cart,mobile,0.0,876,4,504.27
user_059,2024-02-12 01:05:04,Electronics,view,mobile,0.0,174,10,164.32
user_050,2024-02-12 01:16:52,Books,view,mobile,0.0,440,10,78.52
user_083,2024-02-12 02:21:06,Toys,view,desktop,0.0,1374,15,120.53
user_020,2024-02-12 02:37:42,Home & Garden,remove_from_cart,mobile,0.0,1373,12,132.42
user_068,2024-02-12 02:59:37,Toys,view,mobile,0.0,589,7,34.98
user_097,2024-02-12 04:02:22,Beauty,purchase,mobile,391.77,981,12,393.24
user_015,2024-02-12 05:46:29,Books,add_to_cart,mobile,0.0,720,13,250.11
user_035,2024-02-12 10:57:34,Clothing,view,mobile,0.0,1451,3,141.28
user_063,2024-02-12 11:08:42,Sports,view,desktop,0.0,426,6,97.17
user_054,2024-02-12 11:16:37,Books,view,mobile,0.0,139,14,126.87
user_012,2024-02-12 14:56:02,Clothing,add_to_cart,desktop,0.0,669,1,470.49
user_069,2024-02-13 02:53:29,Books,add_to_cart,mobile,0.0,110,7,535.36
user_052,2024-02-13 03:15:12,Sports,add_to_cart,mobile,0.0,405,5,380.84
user_043,2024-02-13 12:46:36,Electronics,purchase,mobile,418.56,1407,8,734.6
user_097,2024-02-13 14:43:29,Electronics,view,mobile,0.0,813,11,157.72
user_073,2024-02-13 17:44:15,Home & Garden,add_to_cart,mobile,0.0,1487,10,672.65
user_034,2024-02-13 19:44:25,Clothing,remove_from_cart,tablet,0.0,1789,9,76.0
user_059,2024-02-14 09:52:50,Sports,view,desktop,0.0,846,6,55.72
user_070,2024-02-14 10:46:29,Books,remove_from_cart,desktop,0.0,1792,9,32.07
user_039,2024-02-14 13:00:35,Sports,view,tablet,0.0,225,10,72.38
user_014,2024-02-14 17:23:07,Books,add_to_cart,desktop,0.0,1760,9,780.14
user_086,2024-02-14 17:26:48,Sports,add_to_cart,desktop,0.0,1706,9,346.52
user_072,2024-02-15 03:55:18,Electronics,view,desktop,0.0,837,11,63.62
user_080,2024-02-15 04:39:36,Food & Beverage,add_to_cart,desktop,0.0,1038,13,160.32
user_018,2024-02-15 05:03:17,Beauty,view,tablet,0.0,759,1,57.97
user_024,2024-02-15 12:27:13,Sports,view,desktop,0.0,673,2,93.18
user_026,2024-02-15 22:26:18,Home & Garden,view,mobile,0.0,455,12,186.62
user_087,2024-02-16 01:07:24,Beauty,view,mobile,0.0,780,3,129.63
user_072,2024-02-16 04:12:38,Toys,add_to_cart,mobile,0.0,310,12,279.76
user_024,2024-02-16 10:12:29,Clothing,view,tablet,0.0,1110,11,62.68
user_021,2024-02-16 11:58:18,Toys,view,mobile,0.0,1254,1,157.84
user_034,2024-02-16 12:11:44,Beauty,purchase,tablet,232.1,91,2,390.75
user_068,2024-02-16 12:20:41,Books,view,mobile,0.0,1536,3,99.8
user_047,2024-02-16 17:35:59,Books,view,mobile,0.0,749,14,135.91
user_073,2024-02-16 19:17:43,Toys,purchase,mobile,394.05,1018,3,308.76
user_022,2024-02-17 04:47:49,Books,add_to_cart,mobile,0.0,90,6,649.53
user_034,2024-02-17 05:13:35,Electronics,add_to_cart,tablet,0.0,332,6,369.76
user_022,2024-02-17 05:16:49,Clothing,remove_from_cart,desktop,0.0,266,4,148.15
user_058,2024-02-17 05:16:50,Sports,view,desktop,0.0,1795,1,68.57
user_020,2024-02-17 05:34:49,Electronics,add_to_cart,mobile,0.0,259,15,303.11
user_033,2024-02-17 05:38:38,Clothing,purchase,mobile,162.4,1215,1,744.52
user_012,2024-02-17 10:11:07,Toys,view,mobile,0.0,1741,7,137.97
user_099,2024-02-17 16:51:32,Food & Beverage,view,mobile,0.0,1364,4,64.06
user_005,2024-02-17 18:35:09,Toys,view,mobile,0.0,1660,14,7.98
user_024,2024-02-17 20:29:45,Electronics,remove_from_cart,mobile,0.0,1444,6,106.18
user_088,2024-02-18 05:08:17,Books,view,mobile,0.0,372,7,55.19
user_022,2024-02-18 05:46:04,Clothing,view,tablet,0.0,1018,12,6.2
user_013,2024-02-18 08:29:40,Beauty,view,mobile,0.0,1402,5,140.36
user_077,2024-02-18 10:31:41,Electronics,view,desktop,0.0,1219,15,150.99
user_030,2024-02-18 12:08:06,Electronics,view,tablet,0.0,1062,11,83.95
user_054,2024-02-18 14:04:40,Clothing,view,desktop,0.0,1452,15,175.45
user_049,2024-02-18 17:30:03,Electronics,add_to_cart,mobile,0.0,1761,7,523.02
user_017,2024-02-18 17:45:14,Beauty,view,tablet,0.0,116,7,3.75
user_003,2024-02-18 18:57:42,Electronics,view,mobile,0.0,441,13,139.3
user_042,2024-02-19 00:18:26,Toys,purchase,desktop,284.16,527,10,426.45
user_078,2024-02-19 05:38:07,Books,add_to_cart,mobile,0.0,94,5,342.81
user_047,2024-02-19 15:58:29,Electronics,view,desktop,0.0,241,12,193.68
user_049,2024-02-19 21:50:52,Home & Garden,view,mobile,0.0,1058,10,66.4
user_059,2024-02-19 22:55:33,Clothing,view,tablet,0.0,1437,14,118.85
user_052,2024-02-19 23:02:37,Sports,view,desktop,0.0,1435,9,127.66
user_047,2024-02-20 04:45:54,Toys,view,mobile,0.0,612,6,70.27
user_085,2024-02-20 08:00:36,Electronics,remove_from_cart,desktop,0.0,1735,15,180.58
user_005,2024-02-20 10:44:15,Electronics,add_to_cart,tablet,0.0,792,1,283.53
user_005,2024-02-20 15:11:59,Books,remove_from_cart,mobile,0.0,1193,10,21.46
user_085,2024-02-20 18:06:21,Books,view,tablet,0.0,1529,7,158.36
user_045,2024-02-20 21:49:11,Food & Beverage,wishlist,desktop,0.0,972,6,137.84
user_090,2024-02-21 02:40:34,Home & Garden,view,mobile,0.0,1077,15,40.64
user_071,2024-02-21 08:05:25,Toys,purchase,mobile,76.08,1175,4,400.52
user_047,2024-02-21 08:28:11,Home & Garden,wishlist,desktop,0.0,1697,2,144.16
user_049,2024-02-21 12:27:34,Sports,add_to_cart,mobile,0.0,415,9,319.97
user_060,2024-02-21 15:19:30,Sports,view,desktop,0.0,1001,5,29.03
user_059,2024-02-21 18:00:16,Home & Garden,view,mobile,0.0,178,9,58.85
user_067,2024-02-21 19:36:40,Electronics,remove_from_cart,desktop,0.0,1712,5,189.44
user_077,2024-02-21 21:20:43,Home & Garden,add_to_cart,desktop,0.0,635,5,727.38
user_029,2024-02-21 22:15:19,Beauty,view,desktop,0.0,901,12,110.07
user_094,2024-02-22 06:08:22,Books,view,tablet,0.0,62,8,133.8
user_070,2024-02-22 08:12:00,Electronics,add_to_cart,mobile,0.0,44,7,530.54
user_034,2024-02-22 12:28:40,Toys,view,mobile,0.0,1408,2,106.96
user_022,2024-02-22 15:56:24,Beauty,add_to_cart,mobile,0.0,1011,13,693.95
user_027,2024-02-22 16:49:39,Food & Beverage,remove_from_cart,desktop,0.0,157,12,27.62
user_021,2024-02-22 20:59:56,Food & Beverage,view,mobile,0.0,618,6,57.08
user_047,2024-02-23 04:18:55,Home & Garden,view,mobile,0.0,62,3,144.26
user_059,2024-02-23 05:48:21,Sports,remove_from_cart,desktop,0.0,1646,13,127.59
user_044,2024-02-23 09:50:51,Food & Beverage,wishlist,mobile,0.0,1650,1,66.05
user_009,2024-02-23 13:21:34,Food & Beverage,view,mobile,0.0,890,7,180.96
user_066,2024-02-23 14:36:03,Food & Beverage,add_to_cart,mobile,0.0,74,7,218.47
user_023,2024-02-23 15:08:57,Beauty,purchase,mobile,285.44,1192,1,330.74
user_085,2024-02-23 19:49:59,Electronics,view,mobile,0.0,1246,1,89.28
user_044,2024-02-23 20:39:36,Toys,purchase,mobile,89.37,497,6,267.16
user_062,2024-02-23 20:56:51,Home & Garden,view,desktop,0.0,150,14,31.88
user_039,2024-02-23 21:06:42,Books,add_to_cart,desktop,0.0,887,14,720.92
user_052,2024-02-23 23:06:20,Toys,view,mobile,0.0,342,11,184.59
user_088,2024-02-24 03:13:34,Toys,add_to_cart,tablet,0.0,1559,11,139.92
user_028,2024-02-24 03:47:53,Sports,view,tablet,0.0,951,5,69.71
user_078,2024-02-24 05:44:28,Beauty,view,desktop,0.0,752,10,199.62
user_038,2024-02-24 08:44:39,Sports,purchase,mobile,441.61,1536,15,62.74
user_090,2024-02-24 10:17:09,Sports,wishlist,mobile,0.0,219,7,19.34
user_026,2024-02-24 10:51:53,Toys,view,tablet,0.0,1209,9,27.46
user_020,2024-02-24 12:04:28,Food & Beverage,add_to_cart,desktop,0.0,1446,7,444.03
user_005,2024-02-24 16:25:30,Clothing,view,mobile,0.0,1173,13,2.48
user_078,2024-02-24 19:11:29,Toys,add_to_cart,mobile,0.0,757,4,164.91
user_094,2024-02-24 23:57:26,Home & Garden,purchase,desktop,80.37,651,8,790.93
user_012,2024-02-25 03:29:39,Electronics,view,desktop,0.0,1546,3,23.89
user_018,2024-02-25 04:41:59,Home & Garden,view,desktop,0.0,1503,2,36.83
user_099,2024-02-25 09:38:14,Electronics,add_to_cart,mobile,0.0,1178,7,327.9
user_085,2024-02-25 11:27:26,Food & Beverage,remove_from_cart,mobile,0.0,1368,11,19.68
user_011,2024-02-25 19:52:11,Books,view,mobile,0.0,1383,5,61.3
user_008,2024-02-25 21:08:15,Books,view,mobile,0.0,1670,7,140.14
user_044,2024-02-25 21:08:21,Food & Beverage,view,mobile,0.0,1692,7,3.82
user_070,2024-02-26 01:08:01,Food & Beverage,remove_from_cart,mobile,0.0,815,1,17.22
user_081,2024-02-26 01:13:17,Home & Garden,remove_from_cart,mobile,0.0,1460,8,24.28
user_063,2024-02-26 02:57:05,Beauty,add_to_cart,mobile,0.0,593,10,513.79
user_013,2024-02-26 03:33:58,Food & Beverage,view,mobile,0.0,1370,3,14.96
user_012,2024-02-26 03:49:51,Sports,view,desktop,0.0,1441,6,172.2
user_100,2024-02-26 07:58:40,Beauty,purchase,desktop,305.65,1619,12,772.14
user_010,2024-02-26 11:37:19,Toys,add_to_cart,mobile,0.0,648,4,799.5
user_077,2024-02-26 11:57:20,Beauty,purchase,mobile,320.28,1721,12,272.28
user_054,2024-02-26 12:07:35,Books,view,mobile,0.0,1453,11,126.06
user_021,2024-02-26 14:00:27,Sports,wishlist,tablet,0.0,1361,5,31.79
user_034,2024-02-26 14:16:14,Books,add_to_cart,mobile,0.0,1456,11,95.42
user_074,2024-02-26 14:49:18,Toys,add_to_cart,mobile,0.0,361,14,175.75
user_010,2024-02-26 17:06:03,Electronics,wishlist,tablet,0.0,1768,4,33.26
user_021,2024-02-26 17:45:27,Electronics,view,tablet,0.0,1445,15,29.81
user_069,2024-02-27 00:02:21,Electronics,view,desktop,0.0,860,2,42.33
user_100,2024-02-27 02:24:39,Books,view,tablet,0.0,373,11,161.54
user_038,2024-02-27 05:43:04,Home & Garden,wishlist,desktop,0.0,274,7,8.13
user_096,2024-02-27 07:34:15,Books,wishlist,desktop,0.0,1740,4,73.56
user_061,2024-02-27 11:32:37,Clothing,view,mobile,0.0,1289,1,145.44
user_029,2024-02-27 11:59:01,Toys,view,desktop,0.0,512,7,198.9
user_049,2024-02-27 12:24:05,Home & Garden,add_to_cart,mobile,0.0,395,9,326.58
user_067,2024-02-27 13:10:11,Electronics,view,mobile,0.0,545,12,140.13
user_028,2024-02-27 19:30:55,Food & Beverage,view,desktop,0.0,1260,3,158.92
user_030,2024-02-27 22:10:06,Sports,add_to_cart,desktop,0.0,1670,9,498.93
user_079,2024-02-28 01:06:47,Electronics,remove_from_cart,mobile,0.0,1638,1,97.01
user_082,2024-02-28 08:49:27,Beauty,view,desktop,0.0,597,13,12.48
user_013,2024-02-28 09:43:41,Food & Beverage,view,tablet,0.0,324,14,179.13
user_028,2024-02-28 10:21:48,Toys,view,tablet,0.0,893,5,166.97
user_029,2024-02-28 10:35:49,Food & Beverage,add_to_cart,mobile,0.0,956,2,95.99
user_010,2024-02-28 13:56:40,Sports,add_to_cart,mobile,0.0,848,4,135.1
user_082,2024-02-28 19:28:17,Food & Beverage,view,mobile,0.0,131,9,4.43
user_037,2024-02-28 19:47:19,Food & Beverage,view,mobile,0.0,1781,7,37.76
user_077,2024-02-28 20:47:40,Toys,add_to_cart,desktop,0.0,664,15,290.78
user_048,2024-02-28 23:05:37,Clothing,add_to_cart,desktop,0.0,837,2,481.67
user_026,2024-02-28 23:49:06,Sports,view,desktop,0.0,669,15,64.61
user_015,2024-02-29 03:41:53,Home & Garden,view,desktop,0.0,1072,12,54.68
user_062,2024-02-29 06:21:38,Home & Garden,view,desktop,0.0,1533,14,69.07
user_062,2024-02-29 14:22:49,Books,view,mobile,0.0,1352,10,16.39
user_048,2024-02-29 16:25:40,Clothing,add_to_cart,mobile,0.0,1031,10,367.95
user_062,2024-03-01 07:29:35,Home & Garden,view,tablet,0.0,1070,12,175.86
user_087,2024-03-01 09:34:00,Clothing,view,tablet,0.0,1519,6,152.76
user_093,2024-03-01 10:58:13,Beauty,view,mobile,0.0,1799,4,148.24
user_076,2024-03-01 14:17:00,Toys,add_to_cart,mobile,0.0,700,7,471.97
user_042,2024-03-01 14:55:34,Books,add_to_cart,mobile,0.0,1458,9,158.08
user_009,2024-03-01 21:23:11,Electronics,wishlist,mobile,0.0,245,7,87.61
user_066,2024-03-01 23:10:42,Clothing,view,desktop,0.0,1298,6,18.68
user_039,2024-03-02 02:23:16,Sports,add_to_cart,mobile,0.0,1292,4,377.12
user_042,2024-03-02 05:31:52,Clothing,add_to_cart,mobile,0.0,1526,13,469.49
user_063,2024-03-02 06:55:25,Electronics,view,mobile,0.0,829,5,185.29
user_039,2024-03-02 07:51:51,Toys,view,mobile,0.0,152,3,87.92
user_072,2024-03-02 08:19:36,Beauty,purchase,mobile,77.64,1799,11,112.88
user_018,2024-03-02 10:59:15,Electronics,view,mobile,0.0,1573,5,190.8
user_003,2024-03-02 11:19:44,Beauty,view,mobile,0.0,1253,9,152.71
user_055,2024-03-02 12:00:02,Sports,add_to_cart,tablet,0.0,689,13,669.91
user_063,2024-03-02 13:25:54,Clothing,add_to_cart,mobile,0.0,1441,14,628.26
user_045,2024-03-02 14:54:10,Books,purchase,desktop,72.41,240,7,657.68
user_087,2024-03-02 15:13:37,Home & Garden,add_to_cart,mobile,0.0,529,1,119.74
user_093,2024-03-02 16:26:49,Toys,purchase,mobile,486.46,1345,2,370.97
user_079,2024-03-02 21:31:01,Electronics,add_to_cart,mobile,0.0,64,9,583.3
user_083,2024-03-03 03:09:34,Toys,view,desktop,0.0,934,12,51.8
user_050,2024-03-03 03:36:43,Food & Beverage,add_to_cart,desktop,0.0,1201,8,391.2
user_044,2024-03-03 06:14:08,Home & Garden,view,desktop,0.0,237,9,154.17
user_017,2024-03-03 07:20:35,Beauty,purchase,mobile,104.54,1441,7,299.36
user_058,2024-03-03 07:22:35,Toys,view,desktop,0.0,1383,7,17.14
user_097,2024-03-03 10:15:21,Books,view,mobile,0.0,1347,7,80.65
user_059,2024-03-03 10:37:00,Clothing,add_to_cart,mobile,0.0,1390,12,299.4
user_052,2024-03-03 16:17:09,Food & Beverage,view,mobile,0.0,1048,4,125.67
user_053,2024-03-03 17:48:15,Food & Beverage,add_to_cart,mobile,0.0,1653,1,92.57
user_042,2024-03-03 18:42:44,Food & Beverage,view,desktop,0.0,1646,5,34.35
user_061,2024-03-04 05:10:42,Electronics,view,mobile,0.0,459,7,50.27
user_078,2024-03-04 07:13:37,Food & Beverage,view,mobile,0.0,1261,10,1.31
user_093,2024-03-04 08:48:45,Books,purchase,desktop,472.17,759,8,540.0
user_025,2024-03-04 17:19:11,Food & Beverage,view,mobile,0.0,1262,4,3.99
user_032,2024-03-04 17:41:43,Beauty,view,desktop,0.0,1511,11,147.91
user_021,2024-03-05 01:25:16,Food & Beverage,add_to_cart,mobile,0.0,1415,6,617.84
user_012,2024-03-05 03:11:49,Home & Garden,view,mobile,0.0,81,3,90.73
user_051,2024-03-05 14:15:13,Beauty,view,mobile,0.0,1253,15,168.56
user_035,2024-03-05 17:31:28,Clothing,add_to_cart,tablet,0.0,1534,6,490.89
user_009,2024-03-05 20:21:00,Toys,purchase,mobile,480.78,1331,15,666.38
user_042,2024-03-05 22:14:09,Electronics,add_to_cart,tablet,0.0,942,13,484.19
user_052,2024-03-06 00:42:55,Food & Beverage,view,mobile,0.0,770,10,151.28
user_065,2024-03-06 02:25:23,Electronics,add_to_cart,desktop,0.0,1681,10,553.64
user_012,2024-03-06 02:46:46,Clothing,remove_from_cart,desktop,0.0,965,5,52.82
user_097,2024-03-06 04:28:10,Home & Garden,add_to_cart,desktop,0.0,329,12,590.95
user_068,2024-03-06 06:57:49,Beauty,view,tablet,0.0,1351,14,29.54
user_024,2024-03-06 08:25:14,Home & Garden,view,desktop,0.0,1009,9,6.51
user_015,2024-03-06 08:56:34,Books,add_to_cart,tablet,0.0,1183,8,620.56
user_019,2024-03-06 12:26:38,Home & Garden,add_to_cart,mobile,0.0,1026,11,439.15
user_018,2024-03-06 15:05:48,Electronics,remove_from_cart,mobile,0.0,357,13,136.09
user_010,2024-03-07 08:24:58,Sports,add_to_cart,mobile,0.0,736,8,638.26
user_085,2024-03-07 09:29:41,Electronics,view,mobile,0.0,852,7,137.21
user_088,2024-03-07 11:08:56,Home & Garden,purchase,mobile,256.39,143,14,116.84
user_098,2024-03-07 11:52:03,Home & Garden,view,desktop,0.0,856,3,156.1
user_061,2024-03-07 14:09:38,Home & Garden,view,desktop,0.0,362,7,198.11
user_074,2024-03-07 18:43:39,Home & Garden,view,desktop,0.0,384,3,194.42
user_029,2024-03-07 21:28:00,Electronics,add_to_cart,desktop,0.0,1791,7,561.33
user_095,2024-03-08 01:42:21,Home & Garden,add_to_cart,mobile,0.0,400,14,560.41
user_051,2024-03-08 02:06:16,Home & Garden,view,tablet,0.0,828,5,45.87
user_035,2024-03-08 02:16:45,Clothing,view,desktop,0.0,143,8,171.86
user_041,2024-03-08 07:11:33,Clothing,purchase,mobile,276.1,856,2,292.52
user_061,2024-03-08 11:49:37,Sports,wishlist,mobile,0.0,1375,4,53.3
user_025,2024-03-08 21:31:49,Home & Garden,add_to_cart,mobile,0.0,1342,6,106.15
user_001,2024-03-08 23:03:35,Toys,purchase,mobile,259.07,392,12,471.26
user_086,2024-03-09 02:59:48,Food & Beverage,add_to_cart,mobile,0.0,1673,15,564.9
user_077,2024-03-09 05:20:45,Books,view,mobile,0.0,1787,9,197.09
user_021,2024-03-09 09:07:58,Electronics,view,mobile,0.0,327,8,185.55
user_029,2024-03-09 09:10:49,Food & Beverage,add_to_cart,desktop,0.0,1044,9,418.42
user_092,2024-03-09 09:11:11,Home & Garden,view,mobile,0.0,678,10,25.29
user_020,2024-03-09 10:25:37,Clothing,view,mobile,0.0,1763,4,11.58
user_009,2024-03-09 12:13:27,Sports,view,mobile,0.0,610,6,109.46
user_013,2024-03-09 20:22:54,Toys,add_to_cart,desktop,0.0,588,6,230.84
user_054,2024-03-09 23:47:34,Sports,view,mobile,0.0,1024,1,77.77
user_028,2024-03-10 04:46:59,Food & Beverage,view,mobile,0.0,863,4,18.86
user_093,2024-03-10 08:42:18,Books,view,mobile,0.0,1200,9,167.96
user_098,2024-03-10 16:14:29,Sports,view,mobile,0.0,1661,3,137.04
user_082,2024-03-10 18:19:39,Electronics,remove_from_cart,desktop,0.0,52,8,90.8
user_048,2024-03-10 20:22:03,Toys,view,tablet,0.0,1766,14,90.94
user_087,2024-03-11 03:19:01,Toys,add_to_cart,mobile,0.0,761,2,274.56
user_009,2024-03-11 06:37:13,Sports,view,mobile,0.0,1250,1,55.45
user_007,2024-03-11 09:44:08,Food & Beverage,view,mobile,0.0,612,8,95.74
user_090,2024-03-11 10:45:47,Sports,view,desktop,0.0,625,11,69.06
user_097,2024-03-11 14:41:35,Clothing,view,mobile,0.0,231,4,145.11
user_053,2024-03-11 15:03:05,Books,view,mobile,0.0,1346,15,159.43
user_047,2024-03-11 18:23:29,Home & Garden,add_to_cart,mobile,0.0,663,7,799.67
user_005,2024-03-11 22:47:41,Toys,view,mobile,0.0,1505,6,54.25
user_020,2024-03-11 23:38:33,Toys,view,mobile,0.0,646,2,9.55
user_058,2024-03-12 02:13:46,Food & Beverage,add_to_cart,mobile,0.0,936,5,147.75
user_050,2024-03-12 03:16:49,Books,add_to_cart,mobile,0.0,1283,5,561.29
user_034,2024-03-12 05:43:57,Beauty,add_to_cart,mobile,0.0,487,12,699.71
user_036,2024-03-12 08:08:10,Books,view,mobile,0.0,347,1,30.74
user_072,2024-03-12 10:42:07,Toys,view,desktop,0.0,1566,7,173.61
user_027,2024-03-12 10:42:30,Toys,view,mobile,0.0,1121,6,109.25
user_031,2024-03-12 13:54:24,Sports,view,tablet,0.0,336,8,161.13
user_058,2024-03-12 23:35:15,Clothing,view,desktop,0.0,316,2,2.39
user_068,2024-03-13 00:11:12,Sports,purchase,mobile,233.65,768,12,175.3
user_043,2024-03-13 03:57:33,Electronics,view,tablet,0.0,1447,15,113.35
user_050,2024-03-13 13:23:34,Home & Garden,purchase,tablet,387.47,64,10,72.67
user_005,2024-03-13 15:45:23,Clothing,add_to_cart,tablet,0.0,193,3,589.53
user_017,2024-03-13 15:50:21,Electronics,view,desktop,0.0,1743,8,3.26
user_031,2024-03-13 17:13:24,Books,view,mobile,0.0,843,1,145.26
user_016,2024-03-13 17:59:22,Beauty,add_to_cart,mobile,0.0,1324,11,90.71
user_097,2024-03-13 18:28:43,Beauty,remove_from_cart,desktop,0.0,339,8,13.66
user_040,2024-03-13 19:03:39,Clothing,remove_from_cart,mobile,0.0,462,5,132.08
user_042,2024-03-13 19:05:56,Electronics,view,desktop,0.0,131,11,16.32
user_076,2024-03-13 21:01:05,Toys,view,mobile,0.0,132,5,75.82
user_084,2024-03-14 06:35:39,Sports,view,mobile,0.0,910,6,136.94
user_075,2024-03-14 07:46:03,Food & Beverage,view,desktop,0.0,1299,13,168.23
user_083,2024-03-14 08:41:13,Toys,add_to_cart,mobile,0.0,1314,9,245.93
user_010,2024-03-14 11:07:32,Electronics,view,desktop,0.0,124,7,13.78
user_063,2024-03-14 19:30:02,Home & Garden,view,mobile,0.0,1276,11,138.73
user_005,2024-03-14 20:53:24,Food & Beverage,add_to_cart,desktop,0.0,554,1,305.75
user_016,2024-03-14 21:34:24,Toys,purchase,tablet,404.25,624,1,244.34
user_061,2024-03-14 23:21:26,Beauty,wishlist,desktop,0.0,622,3,7.06
user_012,2024-03-15 00:39:32,Toys,purchase,tablet,40.57,1154,1,20.65
user_039,2024-03-15 09:31:35,Food & Beverage,view,desktop,0.0,345,5,60.03
user_075,2024-03-15 12:49:37,Sports,remove_from_cart,desktop,0.0,1143,15,199.74
user_095,2024-03-15 22:13:48,Sports,view,tablet,0.0,1061,11,84.58
user_039,2024-03-15 23:36:00,Books,add_to_cart,desktop,0.0,157,11,112.21
user_087,2024-03-16 03:49:57,Food & Beverage,view,desktop,0.0,1062,3,192.76
user_094,2024-03-16 08:20:54,Sports,purchase,mobile,441.99,529,13,382.46
user_065,2024-03-16 09:10:04,Electronics,view,mobile,0.0,1520,9,119.27
user_031,2024-03-16 10:01:11,Books,view,desktop,0.0,1107,2,149.13
user_012,2024-03-16 13:02:01,Clothing,view,desktop,0.0,84,9,39.77
user_054,2024-03-16 15:51:36,Food & Beverage,view,mobile,0.0,764,10,5.76
user_061,2024-03-16 17:22:22,Home & Garden,purchase,mobile,417.12,215,5,41.4
user_015,2024-03-16 19:29:20,Clothing,purchase,mobile,478.37,172,10,104.81
user_054,2024-03-16 23:46:09,Toys,add_to_cart,desktop,0.0,1290,7,752.45
user_037,2024-03-17 00:33:08,Books,view,tablet,0.0,469,14,62.98
user_037,2024-03-17 01:49:52,Home & Garden,add_to_cart,mobile,0.0,443,14,532.36
user_042,2024-03-17 01:49:59,Books,view,desktop,0.0,763,2,156.8
user_063,2024-03-17 17:05:11,Sports,add_to_cart,mobile,0.0,1489,1,51.0
user_083,2024-03-17 19:18:19,Clothing,view,mobile,0.0,596,11,65.02
user_017,2024-03-17 22:05:19,Toys,add_to_cart,mobile,0.0,291,11,568.2
user_020,2024-03-18 03:11:30,Electronics,remove_from_cart,desktop,0.0,1570,2,18.64
user_037,2024-03-18 06:45:21,Sports,add_to_cart,tablet,0.0,1065,8,215.86
user_081,2024-03-18 07:45:10,Books,add_to_cart,desktop,0.0,220,4,793.95
user_045,2024-03-18 08:51:02,Food & Beverage,add_to_cart,tablet,0.0,805,2,450.58
user_065,2024-03-18 15:45:41,Beauty,view,mobile,0.0,1000,3,32.76
user_067,2024-03-18 16:12:47,Toys,view,mobile,0.0,1655,4,98.97
user_019,2024-03-18 21:50:28,Electronics,view,mobile,0.0,1351,6,72.43
user_006,2024-03-18 23:52:24,Beauty,view,tablet,0.0,1201,10,107.23
user_064,2024-03-19 00:48:54,Electronics,purchase,mobile,164.54,1206,14,234.28
user_072,2024-03-19 01:00:41,Home & Garden,add_to_cart,mobile,0.0,1045,14,149.01
user_073,2024-03-19 07:38:14,Sports,add_to_cart,mobile,0.0,1439,13,391.74
user_050,2024-03-19 12:37:07,Beauty,view,mobile,0.0,383,14,134.71
user_027,2024-03-19 13:26:02,Beauty,view,desktop,0.0,464,1,128.12
user_039,2024-03-19 18:05:43,Home & Garden,view,mobile,0.0,269,3,74.66
user_043,2024-03-19 21:19:44,Home & Garden,add_to_cart,mobile,0.0,677,7,151.53
user_080,2024-03-19 21:41:35,Electronics,add_to_cart,desktop,0.0,1450,5,42.57
user_023,2024-03-19 22:02:38,Home & Garden,add_to_cart,desktop,0.0,210,11,664.65
user_057,2024-03-19 23:57:32,Toys,purchase,desktop,449.62,1553,14,390.24
user_038,2024-03-20 00:18:31,Clothing,view,mobile,0.0,1635,5,50.41
user_006,2024-03-20 02:26:42,Beauty,remove_from_cart,mobile,0.0,1496,6,47.73
user_075,2024-03-20 02:30:56,Sports,add_to_cart,tablet,0.0,811,9,252.71
user_083,2024-03-20 02:48:47,Electronics,add_to_cart,mobile,0.0,1059,2,246.06
user_066,2024-03-20 03:18:07,Clothing,view,desktop,0.0,1623,5,166.29
user_090,2024-03-20 03:27:42,Sports,view,desktop,0.0,1343,7,29.73
user_077,2024-03-20 07:49:33,Toys,view,mobile,0.0,1791,10,198.0
user_081,2024-03-20 11:36:12,Clothing,view,mobile,0.0,622,2,171.05
user_067,2024-03-20 12:37:06,Electronics,add_to_cart,desktop,0.0,1757,14,311.89
user_025,2024-03-20 16:16:52,Beauty,view,mobile,0.0,794,7,91.79
